CATEGORY,ATTRIBUTE,FORM
Bare substrate,Rock,
Sand,Sand,
Rubble,Rubble,
Sand,Sand,
Hard coral,Hard coral,Digitate
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Branching
Bare substrate,Rock,
Sand,Sand,
Rubble,Rubble,
Sand,Sand,
Rubble,Rubble,
Hard coral,Hard coral,Massive
Bare substrate,Rock,
Sand,Sand,
Hard coral,Hard coral,Digitate
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Sand,Sand,
Hard coral,Hard coral,Encrusting
Sand,Sand,
Bare substrate,Rock,
Bare substrate,Rock,
Other invertebrates,Sponge,
Sand,Sand,
Sand,Sand,
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Encrusting
Rubble,Rubble,
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Hard coral,Hard coral,Encrusting
Sand,Sand,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Encrusting
Rubble,Rubble,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Digitate
Other invertebrates,Sponge,
Sand,Sand,
Other invertebrates,Sponge,
Bare substrate,Rock,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Bare substrate,Rock,
Bare substrate,Rock,
Bare substrate,Rock,
Sand,Sand,
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Rubble,Rubble,
Rubble,Rubble,
Rubble,Rubble,
Rubble,Rubble,
Rubble,Rubble,
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Sand,Sand,
Sand,Sand,
Seagrass,Seagrass,
Bare substrate,Rock,
Other invertebrates,Sponge,
Rubble,Rubble,
Other invertebrates,Sponge,
Hard coral,Hard coral,Branching
Sand,Sand,
Bare substrate,Dead coral,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Digitate
Bare substrate,Rock,
Rubble,Rubble,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Sand,Sand,
Rubble,Rubble,
Hard coral,Hard coral,Digitate
Sand,Sand,
Hard coral,Hard coral,Encrusting
Bare substrate,Rock,
Bare substrate,Rock,
Seagrass,Seagrass,
Hard coral,Hard coral,Digitate
Sand,Sand,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Mushroom coral
Hard coral,Hard coral,Branching
Bare substrate,Rock,
Hard coral,Hard coral,Branching
Rubble,Rubble,
Hard coral,Hard coral,Branching
Rubble,Rubble,
Rubble,Rubble,
Soft coral,Soft coral,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Encrusting
Soft coral,Soft coral,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Foliose
Bare substrate,Dead coral,
Hard coral,Hard coral,Digitate
Bare substrate,Rock,
Bare substrate,Rock,
Hard coral,Hard coral,Branching
Soft coral,Soft coral,
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Hard coral,Hard coral,Branching
Rubble,Rubble,
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Mushroom coral
Hard coral,Hard coral,Branching
Bare substrate,Rock,
Hard coral,Hard coral,Branching
Rubble,Rubble,
Rubble,Rubble,
Soft coral,Soft coral,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Bare substrate,Rock,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Branching
Soft coral,Soft coral,
Rubble,Rubble,
Hard coral,Hard coral,Encrusting
Bare substrate,Dead coral,
Hard coral,Hard coral,Digitate
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Encrusting
Rubble,Rubble,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Massive
Sand,Sand,
Rubble,Rubble,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Digitate
Soft coral,Soft coral,
Rubble,Rubble,
Hard coral,Hard coral,Foliose
Hard coral,Hard coral,Branching
Bare substrate,Rock,
Hard coral,Hard coral,Branching
Rubble,Rubble,
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Digitate
Sand,Sand,
Soft coral,Soft coral,
Hard coral,Hard coral,Foliose
Hard coral,Hard coral,Digitate
Bare substrate,Rock,
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Digitate
Sand,Sand,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Bare substrate,Dead coral,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Digitate
Soft coral,Soft coral,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Encrusting
Rubble,Rubble,
Hard coral,Hard coral,Branching
Rubble,Rubble,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Mushroom coral
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Foliose
Bare substrate,Dead coral,
Hard coral,Hard coral,Foliose
Bare substrate,Rock,
Hard coral,Hard coral,Foliose
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Digitate
Bare substrate,Rock,
Hard coral,Hard coral,Foliose
Soft coral,Soft coral,
Hard coral,Hard coral,Branching
Rubble,Rubble,
Other invertebrates,Sponge,
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Bare substrate,Dead coral,
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Branching
Soft coral,Soft coral,
Bare substrate,Dead coral,
Hard coral,Hard coral,Massive
Sand,Sand,
Hard coral,Hard coral,Massive
Rubble,Rubble,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Massive
Rubble,Rubble,
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Branching
Other invertebrates,Other invertebrates,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Foliose
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Foliose
Other invertebrates,Sponge,
Rubble,Rubble,
Hard coral,Hard coral,Branching
Rubble,Rubble,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Encrusting
Rubble,Rubble,
Hard coral,Hard coral,Foliose
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Digitate
Bare substrate,Rock,
Hard coral,Hard coral,Mushroom coral
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Bare substrate,Rock,
Other invertebrates,Sponge,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Foliose
Hard coral,Hard coral,Foliose
Rubble,Rubble,
Rubble,Rubble,
Sand,Sand,
Rubble,Rubble,
Rubble,Rubble,
Hard coral,Hard coral,Foliose
Hard coral,Hard coral,Mushroom coral
Rubble,Rubble,
Hard coral,Hard coral,Mushroom coral
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Hard coral,Hard coral,Foliose
Rubble,Rubble,
Bare substrate,Dead coral,
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Bare substrate,Dead coral,
Hard coral,Hard coral,Digitate
Bare substrate,Rock,
Hard coral,Hard coral,Mushroom coral
Soft coral,Soft coral,
Hard coral,Hard coral,Foliose
Hard coral,Hard coral,Mushroom coral
Rubble,Rubble,
Rubble,Rubble,
Hard coral,Hard coral,Massive
Rubble,Rubble,
Bare substrate,Dead coral,
Rubble,Rubble,
Rubble,Rubble,
Rubble,Rubble,
Bare substrate,Rock,
Rubble,Rubble,
Hard coral,Hard coral,Foliose
Bare substrate,Rock,
Rubble,Rubble,
Rubble,Rubble,
Bare substrate,Rock,
Hard coral,Hard coral,Mushroom coral
Rubble,Rubble,
Hard coral,Hard coral,Foliose
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Foliose
Hard coral,Hard coral,Foliose
Rubble,Rubble,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Encrusting
Bare substrate,Dead coral,
Hard coral,Hard coral,Branching
Rubble,Rubble,
Rubble,Rubble,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Mushroom coral
Bare substrate,Dead coral,
Rubble,Rubble,
Hard coral,Hard coral,Massive
Bare substrate,Dead coral,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Foliose
Rubble,Rubble,
Hard coral,Hard coral,Mushroom coral
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Foliose
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Foliose
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Foliose
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Rubble,Rubble,
Rubble,Rubble,
Sand,Sand,
Rubble,Rubble,
Hard coral,Hard coral,Foliose
Hard coral,Hard coral,Mushroom coral
Bare substrate,Rock,
Rubble,Rubble,
Hard coral,Hard coral,Massive
Turf algae,Turf algae,
Rubble,Rubble,
Hard coral,Hard coral,Digitate
Bare substrate,Dead coral,
Hard coral,Hard coral,Encrusting
Rubble,Rubble,
Sand,Sand,
Hard coral,Hard coral,Mushroom coral
Rubble,Rubble,
Hard coral,Hard coral,Mushroom coral
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Mushroom coral
Bare substrate,Dead coral,
Rubble,Rubble,
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Mushroom coral
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Digitate
Soft coral,Soft coral,
Rubble,Rubble,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Massive
Rubble,Rubble,
Hard coral,Hard coral,Massive
Rubble,Rubble,
Seagrass,Seagrass,
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Foliose
Hard coral,Hard coral,Branching
Bare substrate,Rock,
Hard coral,Hard coral,Encrusting
Sand,Sand,
Rubble,Rubble,
Rubble,Rubble,
Hard coral,Hard coral,Branching
Rubble,Rubble,
Rubble,Rubble,
Rubble,Rubble,
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Massive
Rubble,Rubble,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Sand,Sand,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Sand,Sand,
Bare substrate,Rock,
Rubble,Rubble,
Rubble,Rubble,
Rubble,Rubble,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Rubble,Rubble,
Hard coral,Hard coral,Massive
Seagrass,Seagrass,
Rubble,Rubble,
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Branching
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Rubble,Rubble,
Bare substrate,Rock,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Branching
Sand,Sand,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Encrusting
Rubble,Rubble,
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Rubble,Rubble,
Macroalgae,Macroalgae,
Hard coral,Hard coral,Branching
Rubble,Rubble,
Bare substrate,Rock,
Soft coral,Soft coral,
Hard coral,Hard coral,Digitate
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Branching
Rubble,Rubble,
Rubble,Rubble,
Hard coral,Hard coral,Mushroom coral
Rubble,Rubble,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Encrusting
Bare substrate,Dead coral,
Rubble,Rubble,
Rubble,Rubble,
Bare substrate,Rock,
Rubble,Rubble,
Hard coral,Hard coral,Foliose
Bare substrate,Rock,
Bare substrate,Rock,
Rubble,Rubble,
Rubble,Rubble,
Bare substrate,Rock,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Sand,Sand,
Bare substrate,Rock,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Bare substrate,Rock,
Soft coral,Soft coral,
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Encrusting
Bare substrate,Rock,
Rubble,Rubble,
Rubble,Rubble,
Hard coral,Hard coral,Encrusting
Bare substrate,Rock,
Hard coral,Hard coral,Massive
Bare substrate,Dead coral,
Rubble,Rubble,
Hard coral,Hard coral,Encrusting
Bare substrate,Dead coral,
Hard coral,Hard coral,Encrusting
Bare substrate,Rock,
Hard coral,Hard coral,Massive
Bare substrate,Dead coral,
Soft coral,Soft coral,
Hard coral,Hard coral,Encrusting
Bare substrate,Rock,
Hard coral,Hard coral,Massive
Soft coral,Soft coral,
Rubble,Rubble,
Bare substrate,Dead coral,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Soft coral,Soft coral,
Rubble,Rubble,
Soft coral,Soft coral,
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Branching
Bare substrate,Rock,
Rubble,Rubble,
Sand,Sand,
Hard coral,Hard coral,Branching
Soft coral,Soft coral,
Rubble,Rubble,
Hard coral,Hard coral,Branching
Bare substrate,Rock,
Rubble,Rubble,
Hard coral,Hard coral,Encrusting
Bare substrate,Dead coral,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Soft coral,Soft coral,
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Digitate
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Soft coral,Soft coral,
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Branching
Bare substrate,Rock,
Hard coral,Hard coral,Branching
Soft coral,Soft coral,
Sand,Sand,
Hard coral,Hard coral,Branching
Rubble,Rubble,
Sand,Sand,
Hard coral,Hard coral,Massive
Hard coral,Hard coral,Massive
Sand,Sand,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Massive
Rubble,Rubble,
Bare substrate,Dead coral,
Rubble,Rubble,
Soft coral,Soft coral,
Bare substrate,Rock,
Bare substrate,Rock,
Bare substrate,Rock,
Sand,Sand,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Bare substrate,Dead coral,
Bare substrate,Rock,
Bare substrate,Rock,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Encrusting
Other invertebrates,Other invertebrates,
Hard coral,Hard coral,Branching
Rubble,Rubble,
Rubble,Rubble,
Rubble,Rubble,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Massive
Rubble,Rubble,
Bare substrate,Dead coral,
Hard coral,Hard coral,Massive
Macroalgae,Macroalgae,
Sand,Sand,
Bare substrate,Rock,
Sand,Sand,
Bare substrate,Dead coral,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Massive
Soft coral,Soft coral,
Bare substrate,Dead coral,
Bare substrate,Rock,
Sand,Sand,
Rubble,Rubble,
Hard coral,Hard coral,Encrusting
Soft coral,Soft coral,
Soft coral,Soft coral,
Bare substrate,Rock,
Rubble,Rubble,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Encrusting
Sand,Sand,
Sand,Sand,
Rubble,Rubble,
Rubble,Rubble,
Rubble,Rubble,
Bare substrate,Rock,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Mushroom coral
Hard coral,Hard coral,Branching
Rubble,Rubble,
Hard coral,Hard coral,Encrusting
Sand,Sand,
Rubble,Rubble,
Hard coral,Hard coral,Branching
Soft coral,Soft coral,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Encrusting
Sand,Sand,
Hard coral,Hard coral,Foliose
Soft coral,Soft coral,
Hard coral,Hard coral,Foliose
Bare substrate,Rock,
Sand,Sand,
Rubble,Rubble,
Rubble,Rubble,
Bare substrate,Rock,
Rubble,Rubble,
Hard coral,Hard coral,Massive
Bare substrate,Dead coral,
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Bare substrate,Rock,
Sand,Sand,
Bare substrate,Dead coral,
Hard coral,Hard coral,Mushroom coral
Sand,Sand,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Massive
Bare substrate,Dead coral,
Hard coral,Hard coral,Encrusting
Sand,Sand,
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Hard coral,Hard coral,Branching
Sand,Sand,
Rubble,Rubble,
Bare substrate,Dead coral,
Hard coral,Hard coral,Branching
Sand,Sand,
Bare substrate,Dead coral,
Bare substrate,Dead coral,
Hard coral,Hard coral,Digitate
Rubble,Rubble,
Rubble,Rubble,
Hard coral,Hard coral,Encrusting
Sand,Sand,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Foliose
Hard coral,Hard coral,Digitate
Bare substrate,Dead coral,
Hard coral,Hard coral,Encrusting
Bare substrate,Dead coral,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Branching
Bare substrate,Dead coral,
Rubble,Rubble,
Other invertebrates,Sponge,
Hard coral,Hard coral,Encrusting
Soft coral,Soft coral,
Rubble,Rubble,
Hard coral,Hard coral,Encrusting
Bare substrate,Dead coral,
Bare substrate,Dead coral,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Mushroom coral
Sand,Sand,
Macroalgae,Macroalgae,
Sand,Sand,
Sand,Sand,
Sand,Sand,
Hard coral,Hard coral,Branching
Bare substrate,Rock,
Hard coral,Hard coral,Massive
Bare substrate,Dead coral,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Massive
Macroalgae,Macroalgae,
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Mushroom coral
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Encrusting
Hard coral,Hard coral,Mushroom coral
Hard coral,Hard coral,Encrusting
Rubble,Rubble,
Bare substrate,Dead coral,
Bare substrate,Dead coral,
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Digitate
Sand,Sand,
Sand,Sand,
Hard coral,Hard coral,Branching
Sand,Sand,
Sand,Sand,
Rubble,Rubble,
Bare substrate,Dead coral,
Bare substrate,Dead coral,
Bare substrate,Dead coral,
Hard coral,Hard coral,Massive
Rubble,Rubble,
Macroalgae,Macroalgae,
Hard coral,Hard coral,Digitate
Hard coral,Hard coral,Branching
Hard coral,Hard coral,Branching
Sand,Sand,
